id_student,gender,age_band,highest_education,disability,final_result
11913,M,0-35,A-level,N,Pass
11914,M,55<,A-level,N,Pass
11915,F,35-55,A-level,N,Distinction
11916,M,35-55,HE Qualification,N,Pass
11917,M,35-55,HE Qualification,N,Fail
11918,F,0-35,HE Qualification,N,Withdrawn
11919,M,35-55,A-level,N,Withdrawn
11920,F,55<,A-level,N,Pass
11921,F,0-35,HE Qualification,N,Fail
11922,F,55<,HE Qualification,N,Fail
11923,M,55<,Lower than A-level,N,Pass
11924,F,35-55,A-level,N,Pass
11925,F,0-35,A-level,N,Distinction
11926,M,55<,Lower than A-level,N,Pass
11927,F,55<,HE Qualification,N,Pass
11928,M,55<,A-level,N,Withdrawn
11929,F,0-35,A-level,N,Withdrawn
11930,M,55<,Lower than A-level,Y,Fail
11931,M,0-35,HE Qualification,N,Pass
11932,M,55<,HE Qualification,N,Pass
11933,M,0-35,Lower than A-level,N,Pass
11934,M,55<,A-level,N,Withdrawn
11935,M,0-35,A-level,N,Withdrawn
11936,F,35-55,Lower than A-level,N,Fail
11937,F,35-55,HE Qualification,N,Pass
11938,F,55<,A-level,N,Fail
11939,F,55<,A-level,N,Withdrawn
11940,F,55<,HE Qualification,N,Pass
11941,M,0-35,Lower than A-level,N,Pass
11942,M,0-35,HE Qualification,N,Fail
11943,M,35-55,Lower than A-level,N,Pass
11944,M,0-35,Lower than A-level,N,Fail
11945,F,55<,Lower than A-level,N,Pass
11946,M,0-35,HE Qualification,N,Distinction
11947,F,55<,HE Qualification,N,Withdrawn
11948,F,35-55,HE Qualification,N,Withdrawn
11949,M,0-35,Lower than A-level,N,Withdrawn
11950,F,0-35,HE Qualification,N,Pass
11951,F,0-35,Lower than A-level,N,Pass
11952,M,35-55,A-level,N,Pass
11953,F,55<,A-level,N,Withdrawn
11954,F,55<,A-level,N,Fail
11955,F,0-35,Lower than A-level,N,Pass
11956,F,0-35,A-level,N,Withdrawn
11957,F,35-55,A-level,N,Withdrawn
11958,M,35-55,Lower than A-level,N,Pass
11959,M,0-35,A-level,N,Distinction
11960,F,35-55,HE Qualification,N,Distinction
11961,M,35-55,HE Qualification,N,Withdrawn
11962,M,35-55,HE Qualification,N,Withdrawn
11963,F,0-35,Lower than A-level,N,Fail
11964,M,55<,Lower than A-level,N,Pass
11965,F,0-35,HE Qualification,N,Pass
11966,F,0-35,A-level,N,Pass
11967,F,0-35,HE Qualification,N,Pass
11968,F,0-35,HE Qualification,N,Distinction
11969,F,35-55,Lower than A-level,N,Pass
11970,F,0-35,A-level,N,Fail
11971,F,0-35,Lower than A-level,N,Withdrawn
11972,F,35-55,A-level,N,Pass
11973,M,55<,Lower than A-level,N,Pass
11974,M,55<,A-level,N,Pass
11975,M,0-35,Lower than A-level,N,Distinction
11976,F,0-35,Lower than A-level,N,Fail
11977,M,35-55,HE Qualification,N,Distinction
11978,F,0-35,A-level,N,Pass
11979,M,55<,A-level,N,Withdrawn
11980,M,35-55,HE Qualification,N,Fail
11981,M,0-35,A-level,N,Fail
11982,F,0-35,A-level,N,Distinction
11983,F,35-55,A-level,N,Withdrawn
11984,M,35-55,A-level,N,Withdrawn
11985,M,0-35,Lower than A-level,N,Pass
11986,F,55<,A-level,N,Fail
11987,F,55<,HE Qualification,N,Pass
11988,F,55<,A-level,N,Pass
11989,F,35-55,Lower than A-level,N,Withdrawn
11990,F,55<,Lower than A-level,Y,Pass
11991,M,0-35,A-level,N,Pass
11992,M,55<,HE Qualification,N,Pass
11993,M,35-55,A-level,N,Pass
11994,M,35-55,HE Qualification,N,Withdrawn
11995,F,55<,Lower than A-level,N,Pass
11996,F,0-35,HE Qualification,N,Pass
11997,M,55<,HE Qualification,N,Distinction
11998,M,35-55,A-level,N,Pass
11999,F,0-35,A-level,N,Fail
